"<img src=""http://mush.twinoid.es/img/icons/skills/antic_perfume.png"" alt=""habilidad"" />";Perfume fino;;Cada vez que te duchas, quedas inmunizada durante 2 ciclos contra las infecciones Mush.;No;Frieda Bergmann(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/conceptor.png"" alt=""habilidad"" />";Artífice;"El artífice cuenta con 2 acciones gratuitas para usar el núcleo de NERON. <i><ul><li> +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_core.png"" /> al día (puntos de acción en <b>Proyectos NERON</b>).</li><li> Bonus para desarrollar ciertos Proyectos NERON.</li></ul></i>";" +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_core.png"" /> al día (puntos de acción en <b>Proyectos NERON</b>), que pueden ser usados para avanzar los proyectos NERÓN. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Artífice. No le afecta el bloqueo de seguridad de la BIOS aplicado en los Proyectos.";No;Lai Kuan Ti(1), Raluca Tomescu(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/optimistic.png"" alt=""habilidad"" />";Optimista;"El fin de la humanidad… ¡Hay cosas peores! <i><ul><li> El optimista pierde <b>un <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" /> menos en cada día</b>.</li></ul></i> ";"El optimista pierde <b>un <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" /> menos en cada día</b>.";No;Lai Kuan Ti(2), Roland Zuccali(5), Jiang Hua(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/engineer.png"" alt=""habilidad"" />";Técnico;"El técnico está habilitado para reparar materiales, equipos y el casco del Daedalus. <i><ul><li> +1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_eng.png"" /> (punto de acción <b>Reparación</b>) por día.</li><li> Probabilidades de éxito duplicadas para las <b>Reparaciones</b> y las <b>Renovaciones</b>.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>";" +1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_eng.png"" /> (punto de acción <b>Reparación</b>) por día, que pueden ser usados para <i>Reparar</i> máquinas, puertas, u otro tipo de elementos, <i>Blindar</i> la nave, y así aumentar el <b>blindaje</b> del <b>Daedalus</b>, y <i>Desmontar</i> e <i>Instalar</i> <b>cámaras</b>. Probabilidades de éxito duplicadas para las <b>Reparaciones</b> y las <b>Renovaciones</b>. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Técnico.";Sí;Lai Kuan Ti(3), Raluca Tomescu(3), Eleesha Williams(5), Terrence Archer(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/shrink.png"" alt=""habilidad"" />";Psicólogo;"Se encarga del bienestar psicológico del equipo. Mantiene la moral alta y cuida los transtornos mentales. <i><ul><li> En cada ciclo, <b>1 Punto de Ánimo (<img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />) es regenerado</b> para cada personaje recostado en su sala.</li><li> <b>Trata los trastornos psicológicos</b>.</li><li> Da la acción <b>Reconfortar</b>, que mejora el ánimo.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>";"En cada ciclo, <b>1 Punto de Ánimo (<img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />) es regenerado</b> para cada personaje recostado en su sala, y les ayuda a <b>tratar sus trastornos psicológicos</b> en caso de tener (Como Eleesha). Puede requerir varias ""sesiones"" esta última acción.Da la acción <b>Reconfortar</b>, que mejora el ánimo por un costo de 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />.</li><li> Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Psicólogo.";Sí;Janice Kent(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/neron_only_friend.png"" alt=""habilidad"" />";Unico amigo de NERÓN;Cuando estás en la nave, NERON se estabiliza, sus rutinas no presentan errores y su rendimiento mejora enormemente. <i><ul><li> Los beneficios de <b>cada investigación del NEXUS</b> son <b>maximizados</b> para todos.</li></ul></i>;En los proyectos NERÓN, siempre se obtendrá el mayor porcentaje (Si tuvieses entre 10%-20%, siempre tendrás el 20%).;No;Janice Kent(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/diplomacy.png"" alt=""habilidad"" />";Diplomático;;Evita el evento Combate en exploraciones, sin importar cuál sea la casilla. Por 1 PA puede pedir un <i>¡Alto al Fuego!</i> que anula las acciones agresivas en esa habitación 3 ciclos, o hasta que el autor se mueva.;Sí;Janice Kent(4), Finola Keegan(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/abnegation.png"" alt=""habilidad"" />";Abnegación;;"Si tu moral llega a 0 <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />, no morirás, pero perderás 1 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> por cada ciclo.";No;Janice Kent(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/sprint.png"" alt=""habilidad"" />";Velocista;"¡El velocista inicia siempre con el pie derecho! Goza de Puntos de Movimiento adicionales. <i><ul><li> Ganas dos <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot2.png"" title=""Puntos de Movimiento"" alt=""Puntos de Movimiento"" /> adicionales en cada conversión <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />-<img src=""http://mush.twinoid.es/img/icons/ui/pa_slot2.png"" title=""Puntos de Movimiento"" alt=""Puntos de Movimiento"" /> (No acumulable con el <b>Patinete</b>).</li></ul></i> ";"Ganas dos <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot2.png"" title=""Puntos de Movimiento"" alt=""Puntos de Movimiento"" /> adicionales en cada conversión <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />-<img src=""http://mush.twinoid.es/img/icons/ui/pa_slot2.png"" title=""Puntos de Movimiento"" alt=""Puntos de Movimiento"" /> (No acumulable con el <b>Patinete</b>). Además, de participar en una exploración, se visita una casilla extra.";Sí;Roland Zuccali(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/fireman.png"" alt=""habilidad"" />";Bombero;El bombero sabe bien cómo manejar un extintor. <i><ul><li> Para ti, la acción <b>Apagar el fuego</b> es siempre exitosa.</li><li> Bonus para desarrollar ciertos Proyectos NERON.</li></ul></i>;Para ti, la acción <b>Apagar el fuego</b> es siempre exitosa (100% éxito). Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Bombero.;Sí;Roland Zuccali(4), Ian Soulton(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/creative.png"" alt=""habilidad"" />";Creativo;;"Cada uno de tus fracasos tiene un 50% de probabilidades de darte 1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> .";No;Roland Zuccali(6), Stephen Seagull(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/botanic.png"" alt=""habilidad"" />";Botánico;"El botánico sabe distinguir las propiedades de los vegetales. Es el más eficiente en el mantenimiento del jardín. <i><ul><li> Puede leer las <b>propiedades de los frutos</b>.</li><li> Puede leer las <b>propiedades de las plantas</b>.</li><li> Puede realizar <b>injertos</b>.</li><li> +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_garden.png"" /> por día (puntos de acción <b>Jardinería</b>).</li><li> En expedición: La <b>Cosecha</b> da un fruto o más.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>";"Puede leer las <b>propiedades de los frutos</b>, es decir, que efectos aporta el consumirlos. Puede leer las <b>propiedades de las plantas</b>,es decir, cuánto le queda para madurar . Puede realizar <b>injertos</b>. +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_garden.png"" /> por día (puntos de acción <b>Jardinería</b>), que pueden ser usados para <i>Regar</i>, <i>Sembrar</i>, <i>Tratar</i> una planta, o <i>Injertar</i>. De participar en una exploración planetaria, el evento <b>Cosecha</b> da un fruto más.</li><li> Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Botánico.";Sí;Jiang Hua(2), Ian Soulton(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/persistent.png"" alt=""habilidad"" />";Perseverante;Cuando ha comenzado una tarea, nada perturba a este personaje perseverante. <i><ul><li> Al <b>fallar</b> en una acción el % de probabilidades de éxito <b>aumenta más rápido</b>.</li></ul></i>;Al <b>fallar</b> en una acción el % de probabilidades de éxito <b>aumenta más rápido</b>.;No;Jiang Hua(5), Eleesha Williams(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/fast_backward.png"" alt=""habilidad"" />";Volver a la nave;;"Por 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />, en una expedición podrás volver al Daedalus en caso de urgencia.";No;Jiang Hua(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/biologist.png"" alt=""habilidad"" />";Biólogo;El biólogo es muy eficaz en las investigaciones de laboratorio. <i><ul><li> Puede leer las <b>propiedades de los medicamentos</b>.</li><li> <b>+4% de bonus</b> en cada <b>Investigación</b> de Laboratorio.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>;Puede leer las <b>propiedades de los medicamentos</b>. <b>+4% de bonus</b> en cada <b>Investigación</b> de Laboratorio. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Biólogo. No le afecta el bloqueo de seguridad de la BIOS aplicado en las Investigaciones.;Sí;Paola Rinaldo(4), Finola Keegan(1), Ian Soulton(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/rebel.png"" alt=""habilidad"" />";Rebelde;;Duplica el % de descodificación de señales de bases rebeldes.;No;Paola Rinaldo(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/wrestler.png"" alt=""habilidad"" />";Luchador;;Tus ataques cuerpo a cuerpo infligen +2 de daño adicional.;No;Wang Chao(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/torturer.png"" alt=""habilidad"" />";Verdugo;;"Permite la acción <i>Torturar</i>. <i>Torturar</i> cuesta 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />, y muestra una acción de aquella persona torturada por cada <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> que le falta (la tortura le hace perder 1). Por tanto, si el torturado es golpeado antes de usar la habilidad, revelará muchas acciones (alguien de 12 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> con ahora sólo 1 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" />, revelará sus últimas 11 acciones). Es muy útil para atrapar al Mush, pero de usar con un compañero, uno se arriesga a hacer perder 1 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> a alguien que no sea un Mush. Sólo quien aplica esta acción podrá ver las acciones. Puede causar la lesión física <b>Traumatismo craneal</b>. Además, si el torturado muere, aparecerá como muerto por ""Heridas"".";No;Wang Chao(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/crazy_eye.png"" alt=""habilidad"" />";Ojo vivo;;"Todas las acciones agresivas que recibes cuestan 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> suplementarios.";No;Wang Chao(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/daunting.png"" alt=""habilidad"" />";Intimidante;;"Por 1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> puedes <i>Intimidar</i> a un jugador, haciendo que él pierda 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> y 4 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot2.png"" title=""Puntos de Movimiento"" alt=""Puntos de Movimiento"" />.";No;Wang Chao(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/medic.png"" alt=""habilidad"" />";Médico;"El médico tiene los conocimientos necesarios para realizar curaciones rápidas y precisas. También puede realizar cirujías. <i><ul><li> Las acciones <b>Cura</b> te dan 2 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> adicionales.</li><li> Puede realizar <b>Operaciones</b>.</li><li> Puede leer las <b>propiedades de los medicamentos</b>.</li><li> +<b>4% de bonus</b> en cada una de las <b>Investigaciones</b> de Laboratorio.</li></ul></i>";"Las acciones <b>Cura</b> te dan 2 <img src=""http://mush.twinoid.es/img/icons/ui/lp.png"" title=""hp"" alt=""PV"" /> adicionales. Puede realizar <b>Operaciones</b> para curar las lesiones físicas. Puede leer las <b>propiedades de los medicamentos</b>, es decir, los efectos que producen, y las enfermedades que curan. +<b>4% de bonus</b> en cada una de las <b>Investigaciones</b> de Laboratorio. No le afecta el bloqueo de seguridad de la BIOS aplicado en las Investigaciones.";Sí;Finola Keegan(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/first_aid.png"" alt=""habilidad"" />";Enfermero;"El enfermero siempre está listo para servir. <i><ul><li> +1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_heal.png"" /> cada día (punto de acción <b>Cura gratuita</b>).</li><li> Puede leer las <b>propiedades de los medicamentos</b>.</li></ul></i>";" +1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_heal.png"" /> cada día (punto de acción <b>Cura gratuita</b>). Puede leer las <b>propiedades de los medicamentos</b>.";No;Finola Keegan(3), Zhong Chun(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/stickler.png"" alt=""habilidad"" />";Meticuloso;;Evita ensuciarse durante las acciones que ensucian, excepto por aquellas <i>super sucias</i>.;No;Finola Keegan(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/cook.png"" alt=""habilidad"" />";Chef;"El chef es un experto en la preparación de deliciosos platillos. También sabe muy bien (o casi) lo que se puede comer y lo que no. <i><ul><li> Puede leer las <b>propiedades de los alimentos</b>.</li><li> Puede leer las <b>propiedades de los frutos</b>.</li><li> +4 <img src=""http://mush.twinoid.es/img/icons/ui/pa_garden.png"" /> por día (puntos de acción <b>Cocinar</b>).</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>";" Puede leer las <b>propiedades de los alimentos</b> y las <b>propiedades de los frutos</b>, es decir, los efectos que causan. +4 <img src=""http://mush.twinoid.es/img/icons/ui/pa_garden.png"" /> por día (puntos de acción <b>Cocinar</b>), que pueden ser usados para <i>Cocinar</i>, <i>Consumir</i>, e <i>Congelar</i>.</li><li> Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Chef.";Sí;Stephen Seagull(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/sturdy.png"" alt=""habilidad"" />";Robusto;No sufres al transportar objetos pesados. Muy bueno también para los combates cuerpo a cuerpo. <i><ul><li> Tus ataques cuerpo a cuerpo causan <b>1 punto de daños adicional</b>.</li><li> <b>No eres penalizado</b> al llevar objetos pesados.</li></ul></i>; Tus ataques cuerpo a cuerpo causan <b>1 punto de daños adicional</b>. <b>No eres penalizado</b> al llevar objetos pesados.;No;Stephen Seagull(2), Gioele Rinaldo(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/opportunist.png"" alt=""habilidad"" />";Arribista;;" +5 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> cuando se obtiene un <b>título</b> por primera vez. Una vez para cada título.";No;Stephen Seagull(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/apprentice.png"" alt=""habilidad"" />";Entrenamiento;;Permite, una vez por juego, aprender una habilidad de un personaje en el juego. Muy útil si se usa en habilidades únicas como única esperanza para la humanidad.;No;Stephen Seagull(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/mycologist.png"" alt=""habilidad"" />";Micólogo;;Cuando Ian cura a un humano (compañero o sí mismo) le libra de una espora. Un Ian Mush no removerá nada. ;No;Ian Soulton(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/green_thumb.png"" alt=""habilidad"" />";Amigo de las plantas;;Ian obtiene dos Hydromacetas al elegir la habilidad. También otorga un pequeño bonus de maduración a los injertos realizados (Un ciclo menos).;No;Ian Soulton(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/frugivore.png"" alt=""habilidad"" />";Frugívoro;;"Ganas +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> adicionales al consumir un fruto alien y +1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> al consumir una plátano.";No;Ian Soulton(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/mankind_only_hope.png"" alt=""habilidad"" />";Nuestra última esperanza;Su excepcional sistema inmunitario hace de ella la última esperanza para la especie humana. Mientras esté con vida, tendremos la oportunidad de vencer al Mush. <i><ul><li> La pérdida de ánimo diaria se reduce en 1 punto.</li></ul></i>;La pérdida de ánimo diaria se reduce en 1 punto. No se acumula el efecto si otros tienen esta habilidad. No afecta la inmunidad de Chun.;No;Zhong Chun(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/premonition.png"" alt=""habilidad"" />";Presentimiento;;"Por el costo de 1 <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" /> se podrá ver la última acción de un compañero. Imposible si sólo se tiene 1 <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />.";No;Zhong Chun(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/escape.png"" alt=""habilidad"" />";Huidizo;;25% de evitar cada ataque ( La probabilidad de agredir aumenta un 75% de lo que hubiese aumentado). Además puede cruzar habitaciones custodiadas.;No;Zhong Chun(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/lethargy.png"" alt=""habilidad"" />";Aletargado;;"Después de 4 ciclos de estar recostada gana 1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> adicional al estarlo (un total de 3 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> por ciclo) y duplica su límite de <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> (de 12 pasa a 24), más el bonus del proyecto <b>Aislamento sonoro</b>. Solo importa que esté recostada en cada cambio de ciclo: Puede levantarse, actuar, y recostarse y  la habilidad seguirá teniendo efecto.";No;Zhong Chun(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/physicist.png"" alt=""habilidad"" />";Físico;"Conoce la mécanica que mueven al universo. Tiene notables ventajas en la reparación de PILGRED. <i><ul><li> Da un <img src=""http://mush.twinoid.es/img/icons/ui/pa_pilgred.png"" /> (punto de acción para la reparación del PILGRED) cada día.</li><li> Bonus para desarrollar ciertos Proyectos NERON.</li></ul></i> """;"Da un <img src=""http://mush.twinoid.es/img/icons/ui/pa_pilgred.png"" /> (punto de acción para la reparación del PILGRED) cada día, que podrá ser usado únicamente para <i>Avanzar</i> PILGRED. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Físico.";No;Raluca Tomescu(1)
"<img src=""http://mush.twinoid.es/img/icons/skills/unconcerned.png"" alt=""habilidad"" />";Indolente;;"No pierdes <img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" /> cuando un compañero muere. No tiene riesgos de transtornos psicológicos si es testigo de una muerte.";No;Raluca Tomescu(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/genius.png"" alt=""habilidad"" />";Genio;;Permite conseguir el 100% de un proyecto, investigación o reparación en cada partida. (No sirve para PILGRED);No;Raluca Tomescu(4)
