52;<img src="/images/kube/kubes/kube52.png" title="Cactus"/>;Cactus;Isla Desierto; -
53;<img src="/images/kube/kubes/kube53.png" title="Bellota"/>;Bellota;Isla Gigante; -
54;<img src="/images/kube/kubes/kube54.gif" title="Lava"/>;Lava;Isla Volcán (requiere <b>Protección Kraft</b>); -
55;<img src="/images/kube/kubes/kube55.png" title="Oscuro"/>;Oscuro;Cofre/Islas Vírgenes/Filón;Con un megacubo, se arma un <b>Dolmén</b>.
56;<img src="/images/kube/kubes/kube56.png" title="Dolmén"/>;Dolmén;Megacubo de Oscuro(no tomable);Ver <a href="http://ww.guiamt.es/kube/primeros_pasos/#dolmen"><b>Dolmenes/b></a>.
57;<img src="/images/kube/kubes/kube57.png" title="Meka"/>;Meka;Isla Metal; -
58;<img src="/images/kube/kubes/kube58.png" title="Metal"/>;Metal;Isla Metal; -
59;<img src="/images/kube/kubes/kube59.png" title="Acero"/>;Acero;Isla Metal; -
60;<img src="/images/kube/kubes/kube60.png" title="Koala"/>;Koala;Isla Jungla; -
61;<img src="/images/kube/kubes/kube61.png" title="Invisible"/>;Invisible;Isla Milagro;Su apariencia es similar al cielo.
62;<img src="/images/kube/kubes/kube62.png" title="Ametista"/>;Ametista;Filón;Con un megacubo, se arman tres cubos Niebla.
63;<img src="/images/kube/kubes/kube63.png" title="Esmeralda"/>;Esmeralda;Filón;Con un megacubo, se arman tres cubos Oscuro(sombra).
64;<img src="/images/kube/kubes/kube64.png" title="Rubí"/>;Rubí;Filón;Con un megacubo, se arman tres cubos Oscuro(sombra).
65;<img src="/images/kube/kubes/kube65.png" title="Zafiro"/>;Zafiro;Filón;Con un megacubo, se arman tres cubos Oscuro(sombra).
66;<img src="/images/kube/kubes/kube66.png" title="Niebla"/>;Niebla;Megacubo de Ametista; -
67;<img src="/images/kube/kubes/kube67.png" title="Oscuro(sombra)"/>;Oscuro(sombra);Megacubo de Esmeralda, Rubí, o Zafiro;Con un megacubo, se arman dos cubos Telepuerto.
68;<img src="/images/kube/kubes/kube68.png" title="Luz"/>;Luz;Megacubo de Oro;Con un megacubo, se arman dos cubos Telepuerto.
69;<img src="/images/kube/kubes/kube69.png" title="Oro"/>;Oro;Cofre/Filón;Con un megacubo, se arman tres cubos Luz.
70;<img src="/images/kube/kubes/kube70.png" title="Foro"/>;Foro;Cofre;Permiten acceder al foro de la zona.
71;<img src="/images/kube/kubes/kube71.png" title="Telepuerto"/>;Telepuerto;Megacubo de Luz u Oscuro(sombra);Ver <a href="http://ww.guiamt.es/kube/cubos/#telepuerto"><b>Cubos Telepuerto</b></a>.
72;<img src="/images/kube/kubes/kube72.png" title="Resorte"/>;Resorte;Cofre;Permite saltar hasta 10 cubos al caminar por encima.
73;<img src="/images/kube/kubes/kube73.png" title="Cofre"/>;Cofre;Isla Milagro /Islas vírgenes(no tomable);Ver <a href="http://ww.guiamt.es/kube/primeros_pasos/#cofres"><b>Cofres</b></a>.
74;<img src="/images/kube/kubes/kube74.png" title="Rubix"/>;Rubix;Cofre;Con un megacubo, se arma un cubo MT.
75;<img src="/images/kube/kubes/kube75.png" title="MT"/>;MT;Megacubo de Rubix o Caja; -
76;<img src="/images/kube/kubes/kube76.png" title="Caja"/>;Caja;Cofre;Con un megacubo, se arma un cubo MT.
77;<img src="/images/kube/kubes/kube77.png" title="Kubo de Navidad"/>;Kubo de Navidad;Evento navideño; -
